feature,importance
cat__calendar_event_Pearl Harbor Remembrance Day,10
cat__calendar_event_Pioneer Day,9
cat__calendar_event_Presentation,12
cat__calendar_event_Presidents’ Day,12
cat__calendar_event_Prince Jonah Kūhiō Kalaniana‘ole Day,6
cat__calendar_event_Renewal,11
cat__calendar_event_Rent Due,16
cat__calendar_event_Reunion,12
cat__calendar_event_Road Trip,16
cat__calendar_event_Rosa Parks Day,22
cat__calendar_event_San Jacinto Day,30
cat__calendar_event_School Break,7
cat__calendar_event_Small Business Saturday,24
cat__calendar_event_Sports Game,43
cat__calendar_event_St. Nicholas’ Day,2
cat__calendar_event_St. Patrick’s Day,19
cat__calendar_event_Statehood Day in Hawaii,9
cat__calendar_event_Susan B. Anthony’s Birthday,21
cat__calendar_event_Sweetest Day,15
cat__calendar_event_Tax,10
cat__calendar_event_Texas Independence Day,8
cat__calendar_event_Thanksgiving,26
cat__calendar_event_Training,11
cat__calendar_event_Unity Day,16
cat__calendar_event_Valentine’s Day,26
cat__calendar_event_Veterans Day,17
cat__calendar_event_Victory Day,16
cat__calendar_event_Wedding,27
cat__calendar_event_Women’s Equality Day,8
cat__calendar_event_Yoga,17
cat__calendar_event_none,224
cat__contacts_count_0,277
cat__contacts_count_1,191
cat__contacts_count_10,45
cat__contacts_count_10+,56
cat__contacts_count_2,151
cat__contacts_count_3,56
cat__contacts_count_4,59
cat__contacts_count_5,56
cat__contacts_count_6,58
cat__contacts_count_7,50
cat__contacts_count_8,54
cat__contacts_count_9,48
bin__calendar_active,93
bin__pref_place,75
bin__pref_calendar_event,83
bin__pref_contacts,80
num__hour,1272
